familia;codigo;descricao;representante;
F4;F4 CS RS/RS A60 M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos – ALT 60 - MAD NAVAL - C/ MOLAS - Freios e Pneus não Incluídos;Galo;19
F4;F4 CS RS/RS A90 M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - ALT 90 - MAD NAVAL - C/ MOLAS - Freios e Pneus não Incluídos;Galo;19
F4;F4 CS RS/RS A90 MT M22;Carreta Metálica Fixa 4t RS/RS de 2 Eixos - ALT 90 - C/ MOLAS - Freios e Pneus não Incluídos;Galo;22
F4;F4 CS RS/RS A90 MT P750(I) M22;Carreta Metálica Fixa 4t RS/RS de 2 Eixos - ALT 90 - C/ MOLAS + PNEUS - Freios não Incluídos;Galo;30
F4;F4 SS RS/RS A45 M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;19
F4;F4 SS RS/RS A45 P750(I) M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - C/ PNEUS - Molas e Freios não Incluídos;Galo;27
F4;F4 SS RS/RS A45 MT M22;Carreta Metálica Fixa 4t RS/RS de 2 Eixos – ALT 45 - Molas, Freios e Pneus não Incluídos;Galo;22
F4;F4 SS RS/RS A45 MT P750(I) M22;Carreta Metálica Fixa 4t RS/RS de 2 Eixos – ALT 45 - C/ PNEUS - Molas e Freios não Incluídos;Galo;30
F4;F4 SS RS/RS A60 M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - MAD NAVAL - ALT 60 - Molas, Freios e Pneus não Incluídos;Galo;19
F4;F4 SS RS/RS A60 P750(I) M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - MAD NAVAL - ALT 60 - PNEUS 750(I) - Molas, Freios não Incluídos;Galo;27
F4;F4 SS RS/RS A60 P750(I) M23;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - MAD NAVAL - ALT 60 - PNEUS 750(I) - Molas, Freios não Incluídos;Galo;27
F4;F4 SS RS/RS A90 CB M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - ALT 90 - MAD NAVAL - C/ COMBOIO - Molas, Freios e Pneus não Incluídos;Galo;22
F4;F4 SS RS/RS A90 CB P750(I) M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - ALT 90 - MAD NAVAL - C/ COMBOIO - PNEUS 750(I) - Molas, Freios não Incluídos;Galo;30
F4;F4 SS RS/RS A90 M22;Carreta Madeira Fixa 4t RS/RS de 2 Eixos - ALT 90 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;19
F4;F4 SS RS/RS A90 MT M22;Carreta Metálica Fixa 4t RS/RS de 2 Eixos – ALT 90 - Molas, Freios e Pneus não Incluídos;Galo;22
F6;F6 CS RS/RS A45 CB M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - C/ MOLAS + COMBOIO - Freios e Pneus não Incluídos;Galo;22
F6;F6 CS RS/RS A45 CB P750(I) M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - C/ MOLAS + COMBOIO + PNEUS 750(I) - Freios não Incluídos;Galo;30
F6;F6 CS RS/RS A45 M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - C/ MOLAS - Freios e Pneus não Incluídos;Galo;19
F6;F6 CS RS/RS A45 P750(I) M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - Comp Naval - ALT 45 - C/ MOLAS + PNEUS - Freios não Incluídos;Galo;27
F6;F6 CS RS/RS A45 MT CB M22;Carreta Metálica Fixa 6t RS/RS de 2 Eixos - ALT 45 - C/ MOLAS + COMBOIO - Freios e Pneus não Incluídos;Galo;25
F6;F6 CS RS/RS A45 MT M22;Carreta Metálica Fixa 6t RS/RS de 2 Eixos - ALT 45 - C/ MOLAS - Freios e Pneus não Incluídos;Galo;22
F6;F6 CS RS/RS A60 M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos – ALT 60 - MAD NAVAL - C/ MOLAS - Freios e Pneus não Incluídos;Galo;19
F6;F6 CS RS/RS A60 MT M22;Carreta Metálica Fixa 6t RS/RS de 2 Eixos - ALT 60 - C/ MOLAS - Freios e Pneus não Incluídos;Galo;22
F6;F6 CS RS/RS A90 CB P750(I) M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 90 - MAD NAVAL - C/ MOLAS + COMBOIO + PNEUS - Freios não Incluídos;Galo;30
F6;F6 CS RS/RS A90 M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 90 - COMP NAVAL - C/ MOLAS - Freios e Pneus não Incluídos;Galo;19
F6;F6 CS RS/RS A90 P750(I) M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 90 - MAD NAVAL - C/ MOLAS + PNEUS - Freios não Incluídos;Galo;27
F6;F6 CS RS/RS A90 MT P750(I) M22;Carreta Metálica Fixa 6t RS/RS de 2 Eixos - ALT 90 - C/ MOLAS - C/PNEUS 750(I) - Freios não Incluídos;Galo;30
F6;F6 CS RS/RS A90 MT M22;Carreta Metálica Fixa 6t RS/RS de 2 Eixos - ALT 90 - C/ MOLAS - Freios e Pneus não Incluídos;Galo;22
F6;F6 SS RS/RS A45 M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;19
F6;F6 SS RS/RS A45 P750(I) M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 45 - MAD NAVAL - C/ PNEUS - Molas e Freios não Incluídos;Galo;27
F6;F6 SS RS/RS A45 MT M22;Carreta Metálica Fixa 6t RS/RS de 2 Eixos – ALT 45 - Molas, Freios e Pneus não Incluídos;Galo;22
F6;F6 SS RS/RS A45 MT P750(I) M22;Carreta Metálica Fixa 6t RS/RS de 2 Eixos – ALT 45 - C/ PNEUS - Molas, Freios não Incluídos;Galo;30
F6;F6 SS RS/RS A60 M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 60 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;19
F6;F6 SS RS/RS A60 P750(I) M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 60 - MAD NAVAL - C/ PNEUS - Molas e Freios não Incluídos;Galo;27
F6;F6 SS RS/RS A90 M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - ALT 90 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;19
F6;F6 SS RS/RS A90 MT M22;Carreta Metálica Fixa 6t RS/RS de 2 Eixos – ALT 90 - Molas, Freios e Pneus não Incluídos;Galo;22
F6B;F6B SS RS/RD M22;Carreta Madeira Fixa 6t RS/RD de 2 Eixos – PLATAFORMA - Molas, Freios e Pneus não Incluídos;Galo;16
F6B;F6B SS RS/RD P750(I) M22;Carreta Madeira Fixa 6t RS/RD de 2 Eixos - PLATAFORMA - C/ PNEUS - Molas e Freios não Incluídos;Galo;24
F6C;F6C SS RS/RS B2M CB M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - PLATAFORMA - C/ BITOLA 2M + COMBOIO - Molas, Freios e Pneus não Incluídos;Galo;23
F6C;F6C SS RS/RS B2M CB M23;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - PLATAFORMA - MAD NAVAL - C/ BITOLA 2M + COMBOIO - Molas, Freios e Pneus não Incluídos;Galo;23
F6C;F6C SS RS/RS CB M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - PLATAFORMA - C/ COMBOIO - Molas, Freios e Pneus não Incluídos;Galo;19
F6C;F6C SS RS/RS CB M23;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - PLATAFORMA - MAD NAVAL - C/ COMBOIO - Molas, Freios e Pneus não Incluídos;Galo;19
F6C;F6C SS RS/RS CB P750(I) M22;Carreta Madeira Fixa 6t RS/RS de 2 Eixos - PLATAFORMA - C/ COMBOIO + PNEUS - Molas e Freios não Incluídos;Galo;27
FA2;FA2 SS T M23;Carreta Metal Fixa 2t de Eixo Tandem - PLATAFORMA - Molas, Freios e Pneus não Incluídos;Galo;12
FA2;FA2 SS T P175(R) M23;Carreta Metal Fixa 2t de Eixo Tandem - PLATAFORMA - C/ PNEUS 175(R) - Molas, Freios e Pneus não Incluídos;Galo;20
FA2A;FA2A SS T M23;Carreta Metal Fixa Adensada 2t de Eixo Tandem - PLATAFORMA - Molas, Freios e Pneus não Incluídos;Galo;13
FA2A;FA2A SS T P175(R) M23;Carreta Metal Fixa Adensada 2t de Eixo Tandem - PLATAFORMA - C/ PNEUS - Molas e Freios não Incluídos;Galo;21
FA4;FA4 SS RS A90 P750(I) M22;Carreta Madeira Fixa 4t RS de 1 Eixo – ALT 90 - MAD NAVAL - PNEUS 750(I) - Molas, Freios não Incluídos;Galo;25
FA4;FA4 FB SS RD A45 M22;Carreta Madeira Fixa Basculante 4t RD de 1 Eixo - ALT 45 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;20
FA4;FA4 FB SS RD A45 P750(I) M22;Carreta Madeira Fixa Basculante 4t RD de 1 Eixo - ALT 45 - PNEUS 750(I) - Molas e Freios não Incluídos+;Galo;28
FA4;FA4 FB SS RD A60 M22;Carreta Madeira Fixa Basculante 4t RD de 1 Eixo – ALT 60 - MAD NAVAL - Molas, Freios e Pneus não Incluídos+;Galo;20
FA4;FA4 FB SS RD A90 M22;Carreta Madeira Fixa Basculante 4t RD de 1 Eixo – ALT 90 - MAD NAVAL - Molas, Freios e Pneus não Incluídos+;Galo;20
FA4;FA4 FB SS RD A90 P750(I) M22;Carreta Madeira Fixa Basculante 4t RD de 1 Eixo – ALT 90 - MAD NAVAL - C/ PNEUS - Molas e Freios não Incluídos;Galo;28
FA4;FA4 FB SS RS A45 M22;Carreta Madeira Fixa Basculante 4t RS de 1 Eixo - ALT 45 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;20
FA4;FA4 FB SS RS A45 P750(I) M22;Carreta Madeira Fixa Basculante 4t RS de 1 Eixo - ALT 45 - MAD NAVAL - C/ PNEUS - Molas e Freios não Incluídos;Galo;28
FA4;FA4 FB SS RS A60 M22;Carreta Madeira Fixa Basculante 4t RS de 1 Eixo – ALT 60 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;20
FA4;FA4 FB SS RS A60 P750(I) M22;Carreta Madeira Fixa Basculante 4t RS de 1 Eixo - ALT 60 - C/ PNEUS - Molas e Freios não Incluídos+;Galo;28
FA4;FA4 FB SS RS A90 M22;Carreta Madeira Fixa Basculante 4t RS de 1 Eixo – ALT 90 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;20
FA5;FA5 SS T AD M23;Carreta Metal Fixa 5t de Eixo Tandem - PLATAFORMA - Piso Antiderrapante - Molas, Freios e Pneus não Incluídos;Galo;15
FA5;FA5 SS T AD P750(I) M23;Carreta Metal Fixa 5t de Eixo Tandem - PLATAFORMA - Piso Antiderrapante - C/ PNEUS - Molas, Freios não Incluídos;Galo;23
FA6;FA6 SS RD A45 M22;Carreta Madeira Fixa 6t RD de 1 Eixo - ALT 45 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;17
FA6;FA6 SS RD A45 P750(I) M22;Carreta Madeira Fixa 6t RD de 1 Eixo - ALT 45 - MAD NAVAL - PNEUS 750(I) - Molas, Freios não Incluídos;Galo;25
FA6;FA6 SS RD A90 M22;Carreta Madeira Fixa 6t RD de 1 Eixo - ALT 90 - MAD NAVAL - Molas, Freios e Pneus não Incluídos;Galo;17
FA6;FA6 SS T A45 M22;Carreta Madeira Fixa 6t de Eixo Tandem – ALT 45 - MAD NAVAL - Molas ,Freios e Pneus não Incluídos;Galo;16
FA6;FA6 SS T A45 P750(I) M22;Carreta Madeira Fixa 6t de Eixo Tandem – ALT 45 - MAD NAVAL - C/ PNEUS - Molas, Freios não Incluídos;Galo;24
FA6;FA6 SS T A90 M22;Carreta Madeira Fixa 6t de Eixo Tandem – ALT 90 - MAD NAVAL - Molas ,Freios e Pneus não Incluídos;Galo;16
FA6F;FA6F SS T M22;Carreta Metálica Fixa 6t de Eixo Tandem - PLATAFORMA - Molas, Pneus e Freios não Incluídos;Galo;13
FA6F;FA6F SS T P750(I) M22;Carreta Metálica Fixa 6t de Eixo Tandem - PLATAFORMA - C/ PNEUS 750(I) - Molas e Freios não Incluídos;Galo;21
FT10500-2E;FT10500-2E SS RS/RS R15,5 BB P400 M22;Carreta Tanque (10500L) de 2 Eixos – TANQUE + BOMBA (MANG. 6m) + KIT BOMBEIRO + PNEUS 400 - Molas e Freios não Incluídos;Galo;37
FT12500;FT12500 SS RS/T BB M22;Carreta Tanque (12500L) RS/T de 2 Eixos – TANQUE - BOMBA (MANG. 6m) + KIT BOMBEIRO - Molas, Freios e Pneus não Incluídos;Galo;22
FT12500;FT12500 SS RS/T BB P900(I) M22;Carreta Tanque (12500L) RS/T de 2 Eixos – TANQUE - BOMBA (MANG. 6m) + KIT BOMBEIRO + PNEUS 900(I) - Molas e Freios não Incluídos;Galo;30
FT12500;FT12500 SS RS/T R15,5 BB M23;Carreta Tanque (12500L) RS/T de 2 Eixos – TANQUE - BOMBA (MANG. 6m) + KIT BOMBEIRO - Molas, Freios e Pneus não Incluídos;Galo;28
FT12500;FT12500 SS RS/T R15,5 BB P400 M22;Carreta Tanque (12500L) RS/T de 2 Eixos – TANQUE - BOMBA (MANG. 6m) + KIT BOMBEIRO - C/ PNEUS 400 - Molas e Freios não Incluídos;Galo;33
FTC4300;FTC4300 CS RS/RS BB M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - C/ MOLAS + BOMBA (MANG 6m) - Freios e Pneus não Incluídos+;Galo;23
FTC4300;FTC4300 CS RS/RS BB P750(I) M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - C/ MOLAS + BOMBA (MANG 6m) - C/ PNEUS - Freios não Incluídos;Galo;31
FTC4300;FTC4300 CS RS/RS M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - C/ MOLAS - Freios e Pneus não Incluídos;Galo;20
FTC4300;FTC4300 CS RS/RS P750(I) M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - C/ MOLAS + PNEUS - Freios não Incluídos;Galo;28
FTC4300;FTC4300 CS RS/RS PL SPG P750(I) M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - PLATAFORMA P/ BOMBA - C/ BARRA ESPARGEDORA - C/ MOLAS + PNEUS - Freios não Incluídos;Galo;35
FTC4300;FTC4300 SS RS/RS BB M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - BOMBA (MANG 6m) - Molas, Freios e Pneus não Incluídos;Galo;23
FTC4300;FTC4300 SS RS/RS BB P750(I) M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - BOMBA (MANG 6m) - C/ PNEUS - Molas e Freios não Incluídos;Galo;31
FTC4300;FTC4300 SS RS/RS M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - Molas, Freios e Pneus não Incluídos;Galo;20
FTC4300;FTC4300 SS RS/RS P750(I) M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - C/ PNEUS 750(I) - Molas e Freios não Incluídos;Galo;28
FTC4300;FTC4300 SS RS/RS PL M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - PLAT P/ BOMBA - Molas, Freios e Pneus não Incluídos;Galo;23
FTC4300;FTC4300 SS RS/RS PL P750(I) M22;Carreta Tanque (4300L) RS/RS de 2 Eixos - TANQUE - PLAT P/ BOMBA - C/ PNEUS - Molas e Freios não Incluídos;Galo;31
FTC4300-1E;FTC4300-1E CS RD M22;Carreta Tanque (4300L) RD de 1 Eixo – TANQUE - C/ MOLAS - Freios e Pneus não Incluídos;Galo;20
FTC4300-1E;FTC4300-1E CS RD P750(I) M22;Carreta Tanque (4300L) RD de 1 Eixo – TANQUE - C/ MOLAS + PNEUS - Freios não Incluídos;Galo;28
FTC4300-1E;FTC4300-1E SS RD BB M22;Carreta Tanque (4300L) RD de 1 Eixo - TANQUE - BOMBA (MANG 6m) - Molas, Freios e Pneus não Incluídos;Galo;23
FTC4300-1E;FTC4300-1E SS RD BB P750(I) M22;Carreta Tanque (4300L) RD de 1 Eixo - TANQUE - BOMBA (MANG 6m) - C/ PNEUS - Molas e Freios não Incluídos;Galo;31
FTC4300-1E;FTC4300-1E SS RD M22;Carreta Tanque (4300L) RD de 1 Eixo - TANQUE - Molas, Freios e Pneus não Incluídos;Galo;20
FTC4300-1E;FTC4300-1E SS RD P750(I) M22;Carreta Tanque (4300L) RD de 1 Eixo - TANQUE - PNEUS 750(I) - Molas, Freios não Incluídos;Galo;28
FTC4300-1E;FTC4300-1E SS RD PL M22;Carreta Tanque (4300L) RD de 1 Eixo - TANQUE - PLAT P/ BOMBA - Molas, Freios e Pneus não Incluídos+;Galo;23
FTC4300-1E;FTC4300-1E SS RD PL P750(I) M22;Carreta Tanque (4300L) RD de 1 Eixo - TANQUE - PLATAFORMA P/ BOMBA - PNEUS 750(I) - Molas, Freios não Incluídos;Galo;31
FTC4300-1E;FTC4300-1E SS T M22;Carreta Tanque (4300L) TANDEM de 1 Eixo - TANQUE - Molas, Freios e Pneus não Incluídos;Galo;19
FTC6500;FTC6500 CC RS/RS BB P750(I) M22;Carreta Tanque (6500L) RS/RS de 2 Eixos – TANQUE - BOMBA (MANG 6m) - C/ MOLAS + FREIOS + PNEUS - LARANJA;Galo;31
FTC6500;FTC6500 CS RS/RS BB P750(I) M22;Carreta Tanque (6500L) RS/RS de 2 Eixos – TANQUE - BOMBA (MANG 6m) - C/MOLAS - C/ PNEUS - LARANJA - Freios não Incluídos;Galo;31
FTC6500;FTC6500 CS RS/RS M22;Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - C/ MOLAS - Freios e Pneus não Incluídos;Galo;20
FTC6500;FTC6500 CS RS/RS P750(I) M22;Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - C/ MOLAS + PNEUS - Freios não Incluídos;Galo;28
FTC6500;FTC6500 CS RS/RS PL M22;Carreta Tanque (6500L) RS/RS de 2 Eixos – TANQUE - PLAT. P/ BOMBA - C/ MOLAS - Freios e Pneus não Incluídos;Galo;23
FTC6500;FTC6500 CS RS/RS PL P750(I) M22;Carreta Tanque (6500L) RS/RS de 2 Eixos – TANQUE - PLAT. P/ BOMBA - C/ MOLAS + PNEUS - Freios e não Incluídos;Galo;31
FTC6500;FTC6500 SS RS/RD M22;Carreta Tanque (6500L) RS/RD de 2 Eixos - TANQUE - Molas, Freios e Pneus não Incluídos;Galo;20
FTC6500;FTC6500 SS RS/RD PL M22;Carreta Tanque (6500L) RS/RD de 2 Eixos - TANQUE - PLAT P/ BOMBA - Molas, Freios e Pneus não Incluídos;Galo;23
FTC6500;FTC6500 SS RS/RS BB M22;Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - BOMBA (MANG 6m) - Molas, Freios e Pneus não Incluídos;Galo;23
FTC6500;FTC6500 SS RS/RS BB P750(I) M22;Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - BOMBA (MANG 6m) - C/ PNEUS - Molas e Freios não Incluídos;Galo;31
FTC6500;FTC6500 SS RS/RS M22;Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - Molas, Freios e Pneus não Incluídos;Galo;20
FTC6500;FTC6500 SS RS/RS P750(I) M22;Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - C/ PNEUS - Molas e Freios não Incluídos;Galo;28
FTC6500;FTC6500 SS RS/RS PL M22;Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - PLAT P/ BOMBA - Molas, Freios e Pneus não Incluídos;Galo;23
FTC6500;FTC6500 SS RS/RS PL P750(I) M22;Carreta Tanque (6500L) RS/RS de 2 Eixos - TANQUE - PLAT P/ BOMBA - C/ PNEUS - Molas e Freios não Incluídos;Galo;31
FTC6500-1E;FTC6500-1E SS RD BB M22;Carreta Tanque (6500L) de Eixo RD - TANQUE - BOMBA (MANG 6m) - Molas, Freios e Pneus não Incluídos;Galo;23
FTC6500-1E;FTC6500-1E SS RD BB P750(I) M22;Carreta Tanque (6500L) de Eixo RD - TANQUE - PLAT. C/ BOMBA - C/ PNEUS - Molas, Freios não Incluídos;Galo;31
FTC6500-1E;FTC6500-1E SS RD M22;Carreta Tanque (6500L) de Eixo RD - TANQUE - Molas, Freios e Pneus não Incluídos;Galo;20
FTC6500-1E;FTC6500-1E SS RD PL M22;Carreta Tanque (6500L) de Eixo RD - TANQUE - PLAT. P/ BOMBA - Molas, Freios e Pneus não Incluídos;Galo;23
FTC6500-1E;FTC6500-1E SS T BB M22;Carreta Tanque (6500L) de Eixo Tandem de 1 Eixo – TANQUE - BOMBA (MANG. 6m) - Molas, Freios e Pneus não Incluídos;Galo;22
FTC6500-1E;FTC6500-1E SS T M22;Carreta Tanque (6500L) de Eixo Tandem de 1 Eixo – TANQUE - Molas, Freios e Pneus não Incluídos;Galo;19
FTC6500-1E;FTC6500-1E SS T PL M22;Carreta Tanque (6500L) de Eixo Tandem de 1 Eixo – TANQUE - PLATAFORMA P/ BOMBA - Molas, Freios e Pneus não Incluídos;Galo;22
FTD5000;FTD5000 SS T M22;Carreta Tanque Distribuidor de Esterco Líquido (5000L) 1 Eixo Tandem - TANQUE - Molas, Freios e Pneus não Incluídos;Galo;16
